ASV,S_H4,S_H3,S_R6,S_R5,S_H1,S_H2,S_H5,S_H6,S_R2,S_R1,S_C1,S_C2,S_C3,S_C4,S_R3,S_R4,S_C5,S_C6,Kingdom,Phylum,Class,Order,Family,Genus,Species
Seq_210,0.183849669883189,0,0.22012787327714,0,0.198067103940441,0.232321444375608,0,0.194590012330456,0,0,0,0,0,0,0,0,0.183549899831,0.207639790103256,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_196,0.211274758760792,0.223877902288128,0,0,0,0.173687936985574,0.166931546632213,0.216746300863132,0.184622067767159,0.201675457648154,0,0,0.197020969963423,0.17797692581503,0,0.188158174258748,0.237271821732756,0.188455679061107,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_173,0.239715591670899,0,0.238932766974182,0,0.20901553682157,0.211301885122577,0.210379483426899,0.234086004932183,0.161815812337098,0,0.201717054930998,0,0,0.261730773257397,0,0.159833287811194,0.27196722962764,0.180556339220222,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_27,0.848146267140681,0.823292930995053,0.918121280502644,0,0,0,0.832370999645556,0,1.00781928757602,0.988015823766677,0,0,0.936761741446462,0.956887707029042,0.919561339070207,1.24629500369235,0.85843154372181,0.841843931614287,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_30,0.707973590655155,0.690892021039708,0.650428087874162,0,0.701695016472415,0.591866536861669,0.734041458478636,0.693588162762022,0.708079930495222,0.714590443686007,0.621140931342402,0.619400020597625,0.654912298304343,0.617684624887456,0.574561863784238,0.722284604412613,0.659212750002798,0.736895559442532,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_134,0.262061960385983,0.26961639845452,0.256631490453751,0,0.261767077067014,0.238959199929197,0.267547821314643,0.277435265104809,0.230234578627281,0.253063915606578,0.284125851762564,0.25305654048169,0.268167431339104,0.243933080675894,0.221691678035471,0.252900771853156,0,0.28437623427185,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_88,0.348400203148806,0.33702049806815,0.407070640030088,0,0,0,0.361303895450544,0.326564426633785,0.364900086880973,0.34032733478126,0.396054217608423,0.350159631596757,0.37032645280162,0,0.312204848357645,0.373281539255258,0,0.410765671726006,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_116,0.295581513458608,0,0,0,0,0,0,0.31211467324291,0.262814943527368,0.272455786534285,0.297655654227448,0.320734452470979,0,0,0.280722006506454,0,0.301066603991091,0.29678948259324,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_135,0.188928390045708,0.263598175274732,0.238932766974182,0.664605873261206,0.20503428850116,0.231215151783344,0.243537119401791,0.236012638717633,0.253040834057341,0.208462612472851,0.230006641903028,0.195677441186423,0.27364023606031,0.246026926861953,0.223003463112604,0.248854359503505,0.256298335739628,0.283247757151724,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_142,0.287455561198578,0,0.299772128935201,0,0.231907714663933,0.259978759182229,0.234390185339751,0.273581997533909,0.193310165073849,0.272455786534285,0.217706821480406,0.264826612132001,0.246276212454279,0.319311543374024,0.325322699128975,0.103183514916088,0.296589777165945,0.217796084184393,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_237,0.174707973590655,0.182953984665567,0,0,0.198067103940441,0.152668377732543,0.172648380420988,0.188810110974106,0,0.183253180266832,0,0.195677441186423,0.160535605155382,0,0.14167278833036,0.182088555734272,0.174596246180707,0.167014613778706,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_147,0.23463687150838,0.267209109182605,0.236720426539236,0,0.277692070348658,0,0.253827420221584,0.290921701602959,0.254126846220678,0.240459199503568,0,0.222160102399623,0.223472859449253,0.232416926652568,0.19939133172421,0.193216189695811,0.241748648557902,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_186,0.187912646013205,0.210637811292594,0,0,0.24186083546496,0.180325692539163,0.293845256743005,0.224452836004932,0,0.212340986658393,0.189417234508376,0.223631361355912,0.21161511588664,0,0,0.22761069466784,0.201457207131585,0.191841110421486,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_6,1.38445911630269,1.65019679589798,1.971195327537,2.15279311106204,0,0,1.40748447879626,0,1.5736316246742,1.56298479677319,1.86465277606947,1.10638673512925,1.26421789059863,1.62587156347495,1.49149963270018,1.30294477658746,1.59934638328353,1.73559781075439,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_311,0.302691721686135,0,0,0,0.278687382428761,0,0,0,0.143353605560382,0.199736270555383,0,0,0.186075360521011,0,0.427641935145346,0.245819550241267,0.21936451443217,0,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,NA
Seq_93,0.336211274758761,0.361093390787304,0.318577022632243,0,0.425993570283963,0.313080803610939,0.325859525960142,0.375693588162762,0.31385751520417,0.34032733478126,0.346854935917936,0.434021392105225,0.349347368036996,0.366423082560355,0.258421660195194,0.359119096031481,0.368219006368286,0.391581560683857,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_182,0,0,0.24556978827902,0.527710311327004,0.204038976421057,0,0,0,0.161815812337098,0.242398386596339,0.204177019015522,0,0.199757372324027,0,0,0,0,0.1625007052982,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_154,0,0,0.536492555474436,0,0.50561853669218,0.320824851756793,0,0.233122688039457,0,0,0,0.617928761641336,0.450594255379311,0.248120773048012,0,0.437012533762253,0,0.367883541161203,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,NA
Seq_110,0.289487049263586,0,0.31415234176235,0,0,0.297592707319232,0,0.313077990135635,0.291051259774109,0.28603009618368,0.327175223241741,0.361929703247069,0.318334807950161,0,0.240056669115332,0.335852225020991,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_48,0.683595733875063,0.618673342882248,0,0,0.523534154134029,0.627267899814143,0.604841014852334,0,0.615768896611642,0.566242631089047,1.43169909719318,0,0.611129860534693,0.646998471492284,0.586367929478434,0.619101089496525,0.568557006793585,0.626304801670146,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_180,0,0.244339861099409,0.228977235016924,0,0,0.19360120364634,0,0,0.174847958297133,0.194888302823456,0,0.225102620312201,0.223472859449253,0,0.173155630181551,0.201309014395112,0,0.214410652824014,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_374,0.125952260030472,0,0,0,0,0.125011062925923,0,0,0.111859252823632,0.144469438411418,0.122998204226218,0,0,0,0.182338125721482,0.047545345108393,0.165642592530414,0,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_17,1.05535804977146,0.976155799761678,1.07298511094887,0,0.965452717699635,0.883927781219577,0.961571443271858,0.910334463625154,0.970894874022589,0.946323301272107,1.00120538240142,0.971030911150672,0.975983508615107,0.953746937749953,0.905131703221744,0.9296632373322,0.935656806455584,1.12396321164588,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_190,0,0,0.619455321784916,0.781629498785604,0,0,0,0,0,0.389776605646913,0,0,0,0,0.440759785916675,0,0.612206068338761,0.655645206793432,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_44,0.790248857287963,0,0.824096812017433,0,0,0,0.777489395273322,0,0.739574283231972,0.831911262798635,0,0,0.799941623416307,0.830210012772462,0.758211774582852,1.041951180035,0.67488164389081,0.777520735767082,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_220,0.199085830370747,0,0,0,0,0,0,0,0,0.197797083462612,0,0,0.196108835843222,0.180070772001089,0,0,0.181311486418427,0.180556339220222,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_248,0.15744032503809,0.178139406121737,0.167031702838433,0,0.193090543539927,0.191388618461811,0.158927979327929,0.183030209617756,0.155299739357081,0.16289171579274,0.148827827113724,0.170666038929512,0.145941459232166,0.164366925605645,0.140361003253227,0,0.174596246180707,0.180556339220222,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_92,0.286439817166074,0.410442820861569,0.349549788721488,0,0.340396731395129,0.392733870254005,0.340723293810956,0.348720715166461,0.381190269331017,0.339357741234874,0.329635187326265,0.361929703247069,0.42323023177328,0.360141544002178,0.326634484206108,0.387443982479035,0.333523598473402,0.380296789482593,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_103,0.332148298628746,0.345446010519854,0.31747085241477,0,0.404096704521703,0.387202407292681,0.329289626233407,0.397849876695438,0.306255430060817,0.302513186472231,0.312415438734594,0.269240389000868,0.28184944314212,0.274293850373752,0.282033791583587,0.265040008902107,0.323450738116823,0.344185521638549,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_10,1.1193499238192,1.07365101527425,1.15926638791177,2.74674321042173,1.09683391227319,0.985706699707939,1.00387601330879,1.07698828606658,1.04582971329279,1.08497517840521,1.04794470000738,0.998984831320161,1.03344795818777,1.02284386188991,0.932679189841536,1.02475392754899,1.00392841553907,1.22552615245726,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_4,1.64042661249365,1.91379497117271,2.43025596778832,2.65842349304482,0,0,1.80423274373721,0,2.00260642919201,2.00221067328576,2.40092494649578,1.32266180170372,1.59897111271241,2.08128310894282,2.03195508447896,1.57708921327628,1.98211507683354,2.11476612311685,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_5,1.66683595733875,1.85120545010291,2.31078958430123,2.76661514683153,0,0,1.57670275894399,0,2.05582102519548,1.88101147998759,2.4685739588202,1.24321381806412,1.54880373610136,1.97240310726774,1.87716444537727,1.40107027606648,1.83997582513514,1.9928905941432,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_245,0.154393092940579,0,0,0,0,0.190282325869546,0,0,0.161815812337098,0.148347812596959,0.159897665494084,0.170666038929512,0,0.144475386838083,0.144296358484626,0.195239395870636,0.146616078523542,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_202,0.256983240223464,0.222674257652171,0,0,0.354331100516567,0.152668377732543,0.106333108471204,0.119451294697904,0,0.122168786844555,0.380064451059015,0,0.108543960303923,0.112020770954166,0.153478854024557,0.118357561227277,0,0.436720645488913,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_46,0.566785170137125,0.569323912807983,0,0,0.55339351653711,0.494512788742367,0.575113479150707,0,0,0.564303443996277,0,0.516411893657403,0.549104740361023,0.523461546514793,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_34,0.677501269680041,0.564509334264152,1.09621468551581,1.01126076396556,0,0,0.603697648094579,0,0.899218071242398,0.808641017685386,1.0245750412044,0.650296458679692,0.635757481780121,0.888837705982119,0.771329625354182,0.403629631877636,0.802471208407481,0.859899565536309,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_119,0.317927882173692,0.237117993283663,0.330744895024446,0.750717597703687,0.275701446188452,0.264403929551288,0.275551388618927,0.324637792848335,0.19874022589053,0.302513186472231,0.346854935917936,0,0.235330603011867,0.307795389350698,0.375170532060027,0.12341557666434,0.361503766130567,0.233594763866163,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_313,0,0.161288381218329,0,0,0,0,0,0.183993526510481,0.301911381407472,0.169678870617437,0,0,0,0.242886157582864,0.220379892958338,0.221541076143364,0.216006894313311,0,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
Seq_259,0.169629253428136,0.18656491857344,0,0,0,0,0,0,0.196568201563858,0.152226186782501,0,0.189792405361268,0,0.149710002303231,0.142984573407493,0.217494663793714,0.170119419355561,0.180556339220222,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_120,0.314880650076181,0.328594985616447,0.294241277847835,0.479134466769706,0.314518617312458,0.295380122134702,0.246967219675055,0.315004623921085,0.287793223284101,0.281182128451753,0.27059604929768,0.220688843443334,0.260870358377496,0.268012311815574,0.228250603421135,0.186134968083923,0.255179129033341,0.287761665632229,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_123,0.175723717623159,0.388777217414331,0.642684896351851,0,0,0.266616514735817,0.171505013663233,0.173397040690506,0.213944396177237,0.211371393112007,0.500602691200708,0.364872221159646,0.214351518247243,0.188446156745325,0.267604155735124,0.218506266881127,0.490212537353524,0.30017491395362,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_229,0,0.169713893670033,0.170350213490852,0.362110841245308,0.173184301937873,0.186963448092752,0.155497879054664,0.201333230579531,0.183536055603823,0.156104560968042,0,0.161838485191779,0.179690421679604,0.149710002303231,0.137737433098961,0,0.158927352292695,0.183941770580601,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_383,0.123920771965465,0,0.13716510696666,0,0,0,0,0,0,0,0.109468401761334,0,0.117665301505933,0,0,0,0.138781631579536,0.092535123850364,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_50,0.52006094464195,0.578953069895644,0.53428021503949,0,0.474763862208996,0.618417559076024,0.544242576691325,0.563540382244143,0.513683753258037,0.513884579584238,0.494452780989398,0.50611308096338,0.623899738217508,0.533930777445089,0.480113338230664,0.553346888814705,0.511477464772969,0.565367037183321,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_344,0,0,0.265480852193536,0,0.254799892506295,0.203557836976724,0.286985056196476,0.16472718865598,0,0,0,0.283952978563757,0.121313837986738,0.12667769425658,0,0.222552679230777,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,NA
Seq_114,0.282376841036059,0.328594985616447,0,0,0,0.271041685104877,0.298418723774025,0.311151356350185,0.250868809730669,0.282151721998138,0.291505744016137,0,0,0,0,0.339898637370641,0.349192492361414,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_167,0.189944134078212,0.208230522020679,0.212384681754828,0.399646721130492,0.193090543539927,0.22125851845296,0.190942248545066,0.188810110974106,0.217202432667246,0.212340986658393,0.18572728838159,0.185378628492401,0.250836883055284,0.220900772629243,0.182338125721482,0.220529473055952,0.210410860781878,0.225695424025278,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_43,0.561706449974606,0.583767648439475,0.659277449613947,0.715389710752926,0.548416956136597,0.494512788742367,0.555676244268874,0.579916769420469,0.608166811468288,0.588543282655911,0,0.581147287734114,0.580117300447858,0.547540777654474,0.489295833770595,0.614043074059462,0.536100012311274,0.659030638153811,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_239,0,0,0,0,0.168207741537359,0.214620762899372,0,0,0.154213727193745,0,0,0,0.164184141636186,0.169601541070793,0.161349564487354,0.176018937209796,0.164523385824128,0.177170907859843,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_397,0,0,0,0,0.16124055697664,0.244490662890521,0.172648380420988,0.266838779284834,0,0,0,0.057379099295267,0,0,0,0.298422910786724,0.389483933787731,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,NA
Seq_11,1.03301168105637,1.08087288309,1.07851596203624,2.57231176860234,0.997302704262922,0.907159925657138,0.984438778426956,1.00762946979038,1.01650738488271,1.06364412038473,1.13773338909252,0.935720696199738,0.98784125217772,0.990389246005988,0.888078497219016,1.01868430902451,0.928941566217865,1.12734864300626,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_95,0.312849162011173,0.359889746151346,0,0.790461470523294,0,0.292061244357908,0.29956209053178,0.343904130702836,0.31385751520417,0.305421967111387,0.323485277114954,0.317791934558402,0.320159076190563,0.363282313281266,0.279410221429321,0.356084286769243,0.353669319186561,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_155,0.238699847638395,0.258783596730901,0.241145107409128,0,0.237879587144549,0.19360120364634,0.19437234881833,0.283215166461159,0.20742832319722,0.239489605957183,0.237386534156601,0.222160102399623,0.25539755365629,0.235557695931657,0.21250918249554,0.224575885405602,0.232794994907609,0.208768267223382,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_26,0.741493143727781,0.711353979850989,0.76878830114378,0,0.648943476226971,0.663775555358881,0.732898091720881,0.737900739827374,0.714596003475239,0.746587030716723,0.757668938033505,0.645882681810826,0.733355832641632,0.717142318725266,0.620474341483891,0.732400635286739,0.699504191429115,0.818145912091632,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_347,0,0,0.130528085661822,0,0,0,0,0,0,0.125077567483711,0,0.150068413541467,0,0,0.129866722636163,0.173995731034971,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_273,0,0,0,0.724221682490616,0,0.178113107354633,0.129200443626302,0.129084463625154,0.232406602953953,0.176466025442135,0,0.211861289705601,0.122225972106939,0.134006155907787,0.15479063910169,0.22356428231819,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_184,0.189944134078212,0.205823232748763,0.230083405234397,0,0.262762389147117,0.240065492521462,0.228673351550977,0.239865906288533,0.203084274543875,0.213310580204778,0.158667683451822,0.185378628492401,0.197020969963423,0.182164618187148,0.158725994333088,0.164891303248258,0,0.247136489307679,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_207,0.176739461655663,0.23350705937579,0.163713192186014,0,0,0.158199840693867,0.200089182607105,0.238902589395808,0.157471763683753,0.203614644740925,0,0,0.182426824040207,0,0.170532060027285,0.190181380433573,0.208172447369305,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_77,0.365667851701371,0.434515713580722,0.360611490896219,0.869949216162508,0.449881060206428,0.330781485087176,0.324716159202387,0.407483045622688,0.335577758470895,0.346144896059572,0.441563553172124,0.406067471935735,0.352083770397599,0.353860005444,0.351558400671634,0.358107492944068,0.344715665536268,0.33741465891779,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_289,0.166582021330625,0,0.194685958275259,0,0.158254620736332,0.148243207363483,0.146350944992625,0.182066892725031,0.099913119026933,0.192949115730686,0,0,0.135907983909954,0.193680772210473,0.202014901878476,0.066765803769233,0.201457207131585,0.15008745697681,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_146,0.17064499746064,0.311743960713039,0.56304064069379,0,0,0.22568368882202,0.170361646905478,0.174360357583231,0.167245873153779,0.170648464163823,0.373914540847704,0.304550603951802,0.190636031122016,0.168554617977763,0.195455976492811,0.18916977734616,0.468947609934079,0.246008012187553,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_80,0.416455053326562,0.392388151322204,0.340700426981704,0.927357032457496,0.374237342118621,0.290954951765643,0.341866660568711,0.381473489519112,0.320373588184188,0.32772261867825,0.396054217608423,0.372228515941091,0.362117245719811,0.351766159257941,0.320075558820443,0.392501997916098,0.392841553906591,0.363369632680697,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_113,0.292534281361097,0.322576762436658,0.306409150240039,0,0.277692070348658,0.33410036286397,0.314425858382593,0.31982120838471,0,0.281182128451753,0.258296228875058,0.291309273345201,0.321071210310764,0.274293850373752,0.288592716969252,0.350014668244767,0.31113946434767,0.320487502115895,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_358,0,0,0.134952766531714,0,0.134367130813867,0.139392866625365,0,0.136790998766954,0.089052997393571,0.124107973937325,0.113158347888121,0,0.103071155582717,0,0.131178507713296,0,0,0,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_226,0,0,0.199110639145152,0,0.189109295219516,0.196920081423135,0.177221847452007,0.184956843403206,0.156385751520417,0.181313993174061,0.178347396128017,0.163309744148067,0.201581640564429,0.196821541489562,0.149543498793158,0.183100158821685,0.163404179117841,0.188455679061107,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_2,1.92381919756221,1.85481638401078,2.10172341319882,4.50872157209097,1.8323695394691,1.77006814762368,1.86711791541373,1.86787145499383,1.7745438748914,1.88392026062675,2.0196305133945,1.68900528181965,1.83521384984448,1.6771707950334,1.6515374121104,1.83302479439167,1.67209481919216,2.09896744343508,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_39,0.636871508379888,0.634320723149697,0.66038361983142,0,0.595196623901424,0,0.564823178330913,0.576063501849568,0.647263249348393,0.610843934222774,0.67034021303289,0.563492180258647,0.588326507529667,0.65746770242258,0.536520096547382,0.599880630835685,0.607729241513615,0.691756474637477,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_45,0,0.553676532540533,0.581845534390832,1.54117906822698,0,0,0.608271115125599,0.531750924784217,0.528887923544744,0.548789947254111,0.59162136232811,0,0.550016874481224,0.538118469817207,0.489295833770595,0.53614963632869,0.509239051360396,0.595835919426734,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_228,0.209243270695785,0,0.193579788057786,0,0.162235869056743,0.153774670324807,0.178365214209762,0.195553329223181,0.142267593397046,0.1919795221843,0,0.204504994924157,0.171481214597794,0.226135388094391,0.242680239269598,0,0.259655955858487,0.156858319697568,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS 17,env.OPS 17_unclassified,NA
Seq_160,0.217369222955815,0.235914348647705,0.236720426539236,0,0.189109295219516,0.27878573325073,0.233246818581997,0.252389025893958,0.182450043440487,0.2317328575861,0.212786893311358,0.20009121805529,0.259046090137094,0.221947695722272,0,0.257958787290219,0.212649274194451,0.266320600349828,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_67,0.489588623666836,0.474235986567326,0,0.540958268933539,0.485712295090126,0.460217718382158,0.44476966876665,0.475878545006165,0,0,0,0,0,0,0.384353027599958,0.484557878870646,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_141,0,0,0.438043406119334,0,0.486707607170228,0.262191344366758,0,0.231196054254007,0,0.377171889543903,0,0.58703232355927,0.237154871252269,0.225088465001361,0,0.402618028790224,0,0.35321333859956,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,NA
Seq_55,0.521076688674454,0.581360359167559,0,0,0.533487274935056,0,0.563679811573158,0.578953452527744,0.502823631624674,0,0,0,0,0,0.464371917305069,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_269,0.153377348908075,0,0.159288511316121,0,0.173184301937873,0.182538277723692,0.137204010930586,0.187846794081381,0.152041702867072,0.172587651256593,0,0.158895967279201,0.130435179188748,0.157038463954438,0.123307797250498,0,0.165642592530414,0.17829938497997,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_3,1.87404773996953,2.12924736100914,2.74993916063804,2.96975049679841,0,0,1.89798881787311,0,2.35990443092963,2.25818336953149,2.84740842783695,1.64781003104356,1.96017622431202,2.49691157687556,2.43729667331304,1.6833075374546,2.20707562479714,2.31224961913897,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_15,1.0939563230066,0.986988601485297,1.73336873078029,1.61183484212851,0,0,0.966144910302878,0,1.37814943527368,1.27404591995036,1.63218617008192,1.12551310156101,1.12010069960687,1.3976423291945,1.3091615069787,0.720261398237787,1.30499501953016,1.34063081871015,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_140,0.263077704418487,0.25396901818707,0.236720426539236,0,0.211006160981776,0.27878573325073,0.24811058643281,0.244682490752158,0.236750651607298,0.271486192987899,0.227546677818504,0.23981520987509,0.278200906661315,0.225088465001361,0.21250918249554,0.237726725541966,0.233914201613896,0.287761665632229,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_244,0,0.187768563209398,0.394902767637884,0,0,0,0,0.269728729963009,0.351867940920938,0.183253180266832,0,0,0,0.299420004606462,0.320075558820443,0.220529473055952,0.252940715620768,0.329515319076906,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
Seq_129,0.267140680548502,0.259987241366859,0.268799362845955,0,0.261767077067014,0.319718559164528,0.276694755376682,0.329454377311961,0.291051259774109,0.245307167235495,0.279205923593516,0.223631361355912,0.229857798290661,0.234510772838627,0.207262042187008,0.234691916279728,0.284278503396792,0.321615979236021,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
